編號,名稱,地區,類型,地區/大樓,地址,緯度,經度,營業時間,評分,每人價位,GoogleMaps連結,核實日期
1,MERCY Vegan Factory,大阪,全素 Vegan｜烘焙坊・咖啡廳,谷町九丁目・中央區,大阪市中央区瓦屋町 2-4-15,34.670015,135.513484,早餐 8:00-10:30　午餐 10:30-17:00（LO16:00） / 晚餐 18:00-21:00（LO20:00）　週六公休,4.9,"約 ¥1,500／午・¥2,000／晚（每人）","https://www.google.com/maps/search/?api=1&query=34.670015,135.513484",2026-06-28
2,TW Vegan Night Market,大阪,全素 Vegan｜台灣料理・自助餐,天王寺・西成區,大阪市西成区山王 1-1-10 天王寺公園ヴィラ 105号,34.64824,135.507634,※請查 Instagram / Google Maps 確認最新時間,4.7,"約 ¥2,000–2,700／人（秤重自助）","https://www.google.com/maps/search/?api=1&query=34.64824,135.507634",2026-06-28
3,Unique (V) Pizzeria SUKHASANA,大阪,全素 Vegan｜義式料理,松屋町・中央區,大阪市中央区松屋町住吉 5-24 ハイツ澤 1F,34.679003,135.511812,11:30-14:30　17:30-22:00　週二公休,4.8,"約 ¥1,800–2,500／人","https://www.google.com/maps/search/?api=1&query=34.679003,135.511812",2026-07-14
4,Shojin Sushi Minamo 精進寿司みなも,大阪,全素+無麩質 Vegan & GF｜壽司,心齋橋・中央區,大阪市中央区西心斎橋 1-10-4 Ace Building B1F,34.67398,135.499325,週五至週二 17:30-21:00（LO）　週三・四公休,4.9,"約 ¥2,800–4,000／人（套餐 ¥2,780・建議預約）","https://www.google.com/maps/search/?api=1&query=34.67398,135.499325",2026-07-14
5,Folksaka,大阪,全素+無麩質 Vegan & GF｜烘焙坊,大阪市北部,（請查 Google Maps 確認地址）,34.695223,135.488093,請查 Google Maps 確認最新時間,5.0,"約 ¥1,500–2,500／人","https://www.google.com/maps/search/?api=1&query=34.695223,135.488093",2026-06-28
6,Rocca,大阪,全素 Vegan｜日本料理・有機・宏觀生物,東住吉（Higashisumiyoshi）,大阪市東住吉区田辺 3-26-5,34.623617,135.523797,請查 Facebook / Google Maps 確認（不定期）,4.7,"約 ¥1,300／人（午晚套餐）","https://www.google.com/maps/search/?api=1&query=34.623617,135.523797",2026-06-28
7,Brown Rice Sushi TEC 玄米のおすしテック,大阪,全素+無麩質 Vegan & GF｜壽司・外帶・外送,新大阪（Shin-Osaka）・淀川區,大阪市淀川区西中島 6-8-23 B Plus Building 102,34.728088,135.494912,請查官網 genmaisushi.jp 或 Uber Eats 確認,4.8,"約 ¥800–1,500／人（外帶・玄米丼 ¥780 起）","https://www.google.com/maps/search/?api=1&query=34.728088,135.494912",2026-06-28
8,OKO Takoyaki,大阪,全素+無麩質 Vegan & GF｜章魚燒・炸串,心齋橋（Shinsaibashi）・中央區,大阪市中央区東心斎橋 1-13-9 2F,34.672548,135.503439,每日 17:45-23:00,4.6,"約 ¥1,500–2,000／人","https://www.google.com/maps/search/?api=1&query=34.672548,135.503439",2026-07-14
9,Green Earth,大阪,全素 Vegan｜日本料理・義式・西洋料理,本町（Honmachi）・中央區,大阪市中央区北久宝寺町 4-2-2 久宝ビル 1F,34.67979,135.49928,週一至六 11:30-17:00（LO16:30）　週日・假日公休,4.5,"約 ¥1,000–1,300／人（午套餐 ¥1,100）","https://www.google.com/maps/search/?api=1&query=34.67979,135.49928",2026-06-28
10,Neu Cat Cafe（shelter cat & VEGAN café neu）,大阪,全素 Vegan｜貓咖啡廳・日式家常菜,谷町（Tanimachi）・中央區,大阪市中央区谷町 6-17-5,34.674764,135.513591,平日 13:00-21:00　週末 12:00-20:00　週三公休 / （週末供應餐點，平日僅供應飲品）,4.6,"入場 ¥1,800／時（會員 ¥1,500）＋餐飲另計","https://www.google.com/maps/search/?api=1&query=34.674764,135.513591",2026-06-28
11,Shinsekai Paprika Shokudo Vegan 新世界パプリカ食堂,大阪,全素+無麩質 Vegan & GF｜大阪B級美食,新世界（Shinsekai）・浪速區・通天閣旁,大阪市浪速区恵比寿東 3-4-5（じゃんじゃん横丁の奥）,34.6515,135.5065,12:00-14:30　17:30-21:00　週三公休（另有不定期休）,4.5,"約 ¥1,500–2,500／人","https://www.google.com/maps/search/?api=1&query=34.6515,135.5065",2026-06-28
12,The Fire Bar（The Fire Vegan Ramen Bar）,大阪,全素 Vegan｜拉麵吧・調酒,心齋橋（Shinsaibashi）・中央區,大阪市中央区西心斎橋 2-9-36 Casadomart Building 2F,34.6698,135.4985,11:30-15:00　20:00-02:00（翌日）　週一公休,4.6,"約 ¥1,000–1,500／人","https://www.google.com/maps/search/?api=1&query=34.6698,135.4985",2026-07-14
13,Pivot BASE Cafe & Bar @Dotonbori,大阪,全素 Vegan｜大阪B級美食・咖啡・酒吧,道頓堀（Dotonbori）・中央區,大阪市中央区道頓堀 1-7-21（喰い倒れビル 1F）,34.6692,135.5024,每日 11:30-22:30,4.4,"約 ¥1,500–2,500／人","https://www.google.com/maps/search/?api=1&query=34.6692,135.5024",2026-06-28
14,Koisus Vegan Curry & Tempura（梅田店）,大阪,全素 Vegan｜咖哩・天婦羅,中崎町（Nakazakicho）・北區,大阪市北区中崎西（近中崎町站，詳見 Tabelog）,34.7040,135.5080,請查 Tabelog 或 Google Maps 確認（週三公休）,4.5,"約 ¥1,300–1,800／人","https://www.google.com/maps/search/?api=1&query=34.7040,135.5080",2026-06-28
15,Vegan & GF Osaka — The Second Room Cafe,大阪,全素+無麩質 Vegan & GF｜咖啡廳,梅田（Umeda）・北區（大阪駅前第4ビル地下）,大阪市北区梅田 1-11-4 大阪駅前第4ビル B1F-14号,34.6996,135.4963,11:00-22:00（LO21:30）　週三公休　1/1-1/3 公休,4.7,"約 ¥1,500–2,500／人","https://www.google.com/maps/search/?api=1&query=34.6996,135.4963",2026-06-28
16,Taiwan Rakuzen 台湾ベジキッチン楽膳,大阪,全素 Vegan｜台灣料理・便當・外送,東三国（Higashimikuni）・淀川區,近 Higashimikuni Station（步行1分鐘）,34.7400,135.4980,週三至日 11:30-15:00　17:00-21:00（晚餐需預約）　週一・二公休,4.8,"約 ¥1,000–2,000／人（便當 ¥864 起）","https://www.google.com/maps/search/?api=1&query=34.7400,135.4980",2026-06-28
17,HI-RI-N 飛輪,大阪,素食 Vegetarian（含蛋奶）,大阪市,請查 HappyCow / Google Maps 確認,34.6750,135.5050,請查 Google Maps 確認,4.7,"約 ¥1,600–2,000／人（建議預約）","https://www.google.com/maps/search/?api=1&query=34.6750,135.5050",2026-06-28
18,Ramen Kiou ラーメン貴王（JR 新大阪站）,大阪,部分素食 Veg-options｜拉麵,新大阪站（Shin-Osaka）・淀川區,JR 新大阪站內（月台附近）,34.7332,135.5000,依車站營業時間,4.2,"約 ¥1,000–1,500／人","https://www.google.com/maps/search/?api=1&query=34.7332,135.5000",2026-06-28
19,Sawa,大阪,部分素食 Veg-options,大阪市,請查 HappyCow / Google Maps 確認,34.6730,135.5100,請查 Google Maps 確認,4.3,"約 ¥1,000–2,000／人","https://www.google.com/maps/search/?api=1&query=34.6730,135.5100",2026-06-28
20,Asakara Good Store,大阪,部分素食 Veg-options,大阪市,請查 HappyCow / Google Maps 確認,34.6760,135.5080,請查 Google Maps 確認,4.3,"約 ¥1,000–2,000／人","https://www.google.com/maps/search/?api=1&query=34.6760,135.5080",2026-06-28
21,W Holistic Cafe,大阪,部分素食 Veg-options｜健康餐廳,大阪市,請查 HappyCow / Google Maps 確認,34.6770,135.5030,請查 Google Maps 確認,4.4,"約 ¥2,000–3,000／人","https://www.google.com/maps/search/?api=1&query=34.6770,135.5030",2026-06-28
22,Sasanohapan,大阪,素食烘焙坊 Vegetarian Bakery,大阪市,請查 HappyCow / Google Maps 確認,34.6780,135.5140,請查 Google Maps 確認,4.3,"約 ¥500–1,500／人（依採購）","https://www.google.com/maps/search/?api=1&query=34.6780,135.5140",2026-06-28
23,Kirschblute キルシュブルーテ,大阪,素食烘焙坊 Vegetarian Bakery,大阪市,請查 HappyCow / Google Maps 確認,34.6800,135.5060,請查 Google Maps 確認,4.2,"約 ¥800–1,500／人（依採購）","https://www.google.com/maps/search/?api=1&query=34.6800,135.5060",2026-06-28
24,Ododo Falafel Sandwich おどどファラフェル,大阪,部分素食 Veg-options｜中東料理,大阪市,請查 HappyCow / Google Maps 確認,34.6790,135.5020,請查 Google Maps 確認,4.3,"約 ¥870–1,300／人","https://www.google.com/maps/search/?api=1&query=34.6790,135.5020",2026-06-28
25,Life Shimodera ライフ下寺店,大阪,健康食品店 Health Store,難波（Namba）附近・浪速區,請查 HappyCow / Google Maps 確認,34.6560,135.5100,請查 Google Maps 確認,4.0,超市・依採購,"https://www.google.com/maps/search/?api=1&query=34.6560,135.5100",2026-06-28
26,Halal Ramen Naniwaya 浪速屋,大阪,拉麵｜清真 Halal（含蔬食拉麵）,西心齋橋・中央區（獨立店面・御堂筋ドンキ後方）,大阪市中央区西心斎橋 2-7-22,34.66966,135.49817,平日 12:00-15:00 / 18:00-22:00（LO21:30） / 週六日假日 12:00-22:00（LO21:30）,"4.6 ★（約 5,963 則）","約 ¥900–1,500／人","https://www.google.com/maps/search/?api=1&query=34.66966,135.49817",2026-06-29
27,CHIBO Diversity 道頓堀（素食友善店）,大阪,大阪燒｜素食/純素・無五辛・無麩質・清真,千房道頓堀ビル 7F・道頓堀,大阪市中央区道頓堀 1-5-5 千房道頓堀ビル 7F,34.66886,135.50391,週日-三・五六 12:00-15:00 / 17:00-22:00 / 週四 17:00-24:00（LO 打烊前 1 小時）,4.0 ★（約 156 則）,"約 ¥1,500–3,000／人","https://www.google.com/maps/search/?api=1&query=34.66886,135.50391",2026-06-29
28,Hana-Goyomi 花暦（飯店內 10F）,大阪,日本料理｜懷石・壽司・天婦羅（有素食菜單）,Swissôtel 南海大阪 10F・難波,大阪市中央区難波 5-1-60 スイスホテル南海大阪 10F,34.66237,135.50183,午餐 11:30-15:00（週末假日 11:00-） / 晚餐 17:30-21:00（週五六及假日前 -21:30）,3.9 ★｜食べログ 3.32,"午 ¥5,000–7,000／晚 ¥11,000 起／人（需預約）","https://www.google.com/maps/search/?api=1&query=34.66237,135.50183",2026-06-29
29,Paprika Shokudo Vegan 本店（新町）,大阪,全素 Vegan｜日式蔬食・可外帶,アリビオ新町 1F・西區新町（四ツ橋）,大阪市西区新町 1-9-9 アリビオ新町 1F,34.67728,135.49645,11:30-15:00（餐 LO14:00）/ 17:30-21:00（餐 LO20:00） / 週三公休＋不定休,"4.6 ★（約 1,201 則）","午 ¥1,650–1,950／晚約 ¥3,000／人","https://www.google.com/maps/search/?api=1&query=34.67728,135.49645",2026-06-29
30,AEON Food Style 東心斎橋店,大阪,超市｜24 小時・免稅,東心齋橋・中央區（獨立超市・原 foodium）,大阪市中央区東心斎橋 1-5-9,34.67216,135.50592,24 小時營業・全年無休,查無（參考 Yahoo 3.79・193 則）,超市・依採購,"https://www.google.com/maps/search/?api=1&query=34.67216,135.50592",2026-07-14
31,Ikari Super 南海なんば店,大阪,超市｜高級進口超市,なんばスカイオ 3F・難波（南海難波站直結）,大阪市中央区難波 5-1-60 なんばスカイオ 3F,34.66385,135.50086,平日 10:00-22:00｜週日假日 10:00-21:00,查無（參考 Yahoo 3.98・202 則）,超市・依採購,"https://www.google.com/maps/search/?api=1&query=34.66385,135.50086",2026-06-29
32,Takashimaya 高島屋大阪店（難波ダイニングメゾン）,大阪,百貨美食街｜デパ地下＋餐廳樓層,高島屋大阪店・難波（南海/御堂筋難波站直結）,大阪市中央区難波 5-1-5,34.66466,135.50089,本館 10:00-20:00｜餐廳 7-9F 11:00-23:00｜1/1・1/2 公休,查無（參考 Yahoo 4.36・738 則）,"餐廳樓層 約 ¥1,500–3,000／B1 外帶 ¥500–1,500","https://www.google.com/maps/search/?api=1&query=34.66466,135.50089",2026-07-12
33,Life セントラルスクエアなんば店,大阪,超市｜JR難波/OCAT 旁,セントラルスクエアなんば・浪速區,大阪市浪速区湊町 1-2-3,34.66661,135.49609,每日 9:00-24:00（麵包坊 08:00 起）,查無（參考 Yahoo 3.94・795 則）,超市・依採購,"https://www.google.com/maps/search/?api=1&query=34.66661,135.49609",2026-06-29
34,Daimaru 大丸心斎橋店（本館）,大阪,百貨｜デパ地下美食・餐廳樓層,大丸心斎橋店 本館・心齋橋（御堂筋線直結）,大阪市中央区心斎橋筋 1-7-1,34.67392,135.50096,本館 10:00-20:00｜B2 心斎橋フードホール 11:00-22:00｜10F 餐廳 11:00-22:00,約 4.0,"10F 餐廳 約 ¥2,000–4,000／B1-B2 甜點/外帶 ¥300–2,000","https://www.google.com/maps/search/?api=1&query=34.67392,135.50096",2026-07-14
35,Teppanyaki Minami 鉄板焼みなみ（飯店內 10F）,大阪,鐵板燒（有素食菜單）,Swissôtel 南海大阪 10F・難波,大阪市中央区難波 5-1-60 スイスホテル南海大阪 10F,34.66237,135.50183,午餐 11:30-15:00（週末假日 11:00-） / 晚餐 17:30-21:00（週五六及假日前 -21:30）,食べログ 3.31（TripAdvisor 3.9）,"午約 ¥9,000／晚約 ¥15,000／人（需預約）","https://www.google.com/maps/search/?api=1&query=34.66237,135.50183",2026-06-29
36,SH'UN Wine & Dine（飯店內 6F）,大阪,餐酒館｜串炸・日式小盤（有素食套餐）,Swissôtel 南海大阪 6F・難波,大阪市中央区難波 5-1-60 スイスホテル南海大阪 6F,34.66237,135.50183,午餐（三-日）11:30-15:00 / 晚餐（三四日）17:30-21:00、（五六）-22:30｜週一二公休,查無（飯店餐廳）,"午 ¥5,500 起／晚 ¥8,500–12,500／人","https://www.google.com/maps/search/?api=1&query=34.66237,135.50183",2026-06-29
37,Table36（飯店內 36F 天空餐廳）,大阪,自助餐｜36F 天空・歐陸料理（有素食選項）,Swissôtel 南海大阪 36F・難波,大阪市中央区難波 5-1-60 スイスホテル南海大阪 36F,34.66237,135.50183,早餐 6:30-10:30｜午餐 11:30-15:00 / 晚餐 18:00-23:30（週五六 -24:30）,4.2 ★（約 667 則）,"午自助 ¥5,900／週末早午餐 ¥6,900／人","https://www.google.com/maps/search/?api=1&query=34.66237,135.50183",2026-06-29
38,Naki Vegan Sweets,大阪,純素 Vegan｜咖啡・甜點・烘焙,難波・中央區（獨立小店・約 4 席）,大阪市中央区難波 1-5-5,34.66751,135.50222,13:00-21:00；週三公休,HappyCow 4.5（53 則）,"約 ¥800–1,500／人（甜點＋飲品）","https://www.google.com/maps/search/?api=1&query=34.66751,135.50222",2026-06-30
39,Vegan Cafe Tsukineko,大阪,純素 Vegan｜咖啡・輕食,難波・浪速區（エベンエゼルビル 1F・7 席）,大阪市浪速区難波中 1-14-12 エベンエゼルビル 1F,34.66301,135.49951,平日 11:00-19:00／週末 10:00-19:00（建議查 IG）,Tripadvisor 5.0（HappyCow 65 則）,"約 ¥1,000–2,000／人","https://www.google.com/maps/search/?api=1&query=34.66301,135.49951",2026-06-30
40,Vegan Ramen by Playpen Friends,大阪,純素 Vegan｜拉麵,北堀江・西區（大樓 2F・近四橋/心齋橋）,大阪市西区北堀江 1-14-20 2F,34.67326,135.49440,週一 12:00-20:00；週二三・週五~日 11:30-22:00；週四公休,HappyCow 4.5（90 則）,"約 ¥1,200–1,800／人","https://www.google.com/maps/search/?api=1&query=34.67326,135.49440",2026-06-30
41,Re-Public by Base Island Kitchen,大阪,蔬食友善｜日式 × 牙買加無麩質 Tapas,北堀江・西區（獨立小店・四橋站 2 分）,大阪市西区北堀江 1-16-27,34.67403,135.49525,週三四 11:00-18:00／週五 11:00-20:00／週六日 12:00-18:00；週一二公休,4.6 ★（約 68 則）,"約 ¥900–1,500／人","https://www.google.com/maps/search/?api=1&query=34.67403,135.49525",2026-06-30
42,Shama Vegetarian Indian（北堀江）,大阪,蔬食友善｜印度素食,北堀江・西區（倉商ビル B1F・四橋站 6 號出口）,大阪市西区北堀江 1-3-7 倉商ビル B1F,34.67273,135.49644,週二-日 11:00-15:00 / 17:00-22:00；週一僅 11:00-15:00,Tabelog 3.20／TripAdvisor 4.5,"午 ¥650–970／晚套餐 ¥1,800 起","https://www.google.com/maps/search/?api=1&query=34.67273,135.49644",2026-06-30
43,Smile Kitchen（立売堀）,大阪,蔬食友善｜印度・尼泊爾料理,立売堀・西區（大樓 2F・本町站 22-23 出口）,大阪市西区立売堀 1-6-2 2F,34.68022,135.49670,週一-六 11:00-15:00 / 17:00-23:00；週日公休,Tabelog 3.09／TripAdvisor 4.1,"約 ¥1,000–2,000／人","https://www.google.com/maps/search/?api=1&query=34.68022,135.49670",2026-06-30
44,Hana no Ki 花の木（黑門市場）,大阪,蔬食友善｜大阪鐵板燒（大阪燒/炒麵）,日本橋・中央區（黑門市場內）,大阪市中央区日本橋 1-21-33,34.66624,135.50685,週一-六 10:30-18:00；週日及國定假日公休,3.9 ★（97 則）,"約 ¥1,000–2,000／人","https://www.google.com/maps/search/?api=1&query=34.66624,135.50685",2026-06-30
45,Cosme Kitchen Adaptation 阪神梅田,大阪,蔬食友善｜自然系咖啡餐廳,梅田・北區（阪神百貨梅田本店 3F）,大阪市北区梅田 1-13-13 阪神百貨店梅田本店 3F,34.70116,135.49861,每日 10:00-20:00（LO 19:30），公休依百貨,Tabelog 3.48／Yahoo 4.04,"約 ¥2,000–3,000／人","https://www.google.com/maps/search/?api=1&query=34.70116,135.49861",2026-06-30
46,natural kitchen めだか 2号店,大阪,蔬食友善｜玄米自然食・マクロビ,兎我野町・北區（雁木ビル 1F・東梅田/お初天神）,大阪市北区兎我野町 3-20 雁木ビル 1F,34.70103,135.50564,平日 11:00-20:30；週末假日 11:00-20:00（不定休）,LINE PLACE 4.2,"午約 ¥1,000–1,500／人","https://www.google.com/maps/search/?api=1&query=34.70103,135.50564",2026-06-30
47,Mealthy メルシー（福島）,大阪,蔬食友善｜健康定食・拼盤,福島・福島區（アイミーハウス 1F・福島站）,大阪市福島区福島 6-8-21 アイミーハウス 1F,34.69944,135.48813,平日 11:00-14:30 / 17:00-20:00；週末假日原則公休（每月 1-2 次特別營業，依 IG）,Tabelog 3.26（42 則）,"約 ¥1,000–2,000／人（定食約 ¥1,300）","https://www.google.com/maps/search/?api=1&query=34.69944,135.48813",2026-06-30
48,bee9 cafe & studio,大阪,純素 Vegan｜咖啡 & studio,松ケ枝町・北區（グロウビル 1F・南森町/天滿宮）,大阪市北区松ケ枝町 6-1 グロウビル 1F,34.69840,135.51547,週二-四 11:00-17:00；週五六 11:00-17:00 / 18:00-23:00（Bar）；週一日公休,Tabelog 3.12（26 則）,"約 ¥1,000–2,000／人（Buddha Bowl 約 ¥1,800）","https://www.google.com/maps/search/?api=1&query=34.69840,135.51547",2026-06-30
49,Canelita Sweets（南堀江）,大阪,純素 Vegan｜甜點（甜甜圈/蛋糕）,南堀江・西區（獨立店面・近美國村/四橋）,大阪市西区南堀江 1-14-22,34.67179,135.49440,11:00-19:00（售完為止）；週一公休,Tabelog 3.30／HappyCow 4.5,"人均 ¥800–1,500（甜點 ¥380–500）","https://www.google.com/maps/search/?api=1&query=34.67179,135.49440",2026-06-30
50,Sari Sari Store（by Cocowell）,大阪,純素 Vegan｜椰子冰淇淋・咖啡,幸町・浪速區（ココウェル本社 1F・近桜川站）,大阪市浪速区幸町 2-2-2 ココウェル本社 1F,34.66901,135.49175,9:00-19:00（LO 18:30）；週三公休,HappyCow 4.0（12 則）,約 ¥600–900／人,"https://www.google.com/maps/search/?api=1&query=34.66901,135.49175",2026-06-30
51,素食 江南（日本橋）,大阪,蔬食友善｜中華料理,日本橋・中央區（日本橋ビル38番街 2F）,大阪市中央区日本橋 1-3-7 日本橋ビル38番街 2F,34.66740,135.50585,11:30-15:00 / 17:30-22:30，年中無休,HappyCow 4.0（18 則）,"午 ¥1,000–1,500／晚 ¥2,000–3,000／人","https://www.google.com/maps/search/?api=1&query=34.66740,135.50585",2026-06-30
52,OKO – Fun Okonomiyaki Bar,大阪,純素 Vegan・無麩質｜大阪燒居酒屋,難波・西心齋橋・中央區（獨立店面）,大阪市中央区西心斎橋（近難波）,34.66878,135.49815,18:00-24:00（售完為止）；公休查 IG,HappyCow 4.0（334 則）,"約 ¥1,500–2,500／人","https://www.google.com/maps/search/?api=1&query=34.66878,135.49815",2026-07-14
53,Matsuri 松（three-peace）,大阪,蔬食友善｜純素大阪燒・鐵板,福島區・吉野（獨立店面）,大阪市福島区吉野 3-27-17,34.69280,135.47440,週一二・週五六日 11:00-14:00 / 17:00-21:00；週三四公休,HappyCow 3.5（44 則）,"約 ¥2,000–2,700／人","https://www.google.com/maps/search/?api=1&query=34.69280,135.47440",2026-07-03
54,Avocados Mexican Cafe,大阪,蔬食友善｜墨西哥料理,中央區・上町（マルソウアパレル 1F・谷町六丁目）,大阪市中央区上町 1-1-22,34.67810,135.52559,週一四日 10:30-17:00；週二三五六 10:30-21:00,HappyCow 4.0（6 則）,"約 ¥1,200–2,000／人","https://www.google.com/maps/search/?api=1&query=34.67810,135.52559",2026-07-03
55,Greens Vegetarian Dishes,大阪,蔬食｜日式自助餐 buffet,港區・築港（近大阪港站/海遊館・獨立店面）,大阪市港区築港 3-10-7,34.65644,135.43191,週一-五 12:00-14:00（僅午餐）；國定假日公休,HappyCow 4.5（26 則）,"¥850–1,100／人（吃到飽）","https://www.google.com/maps/search/?api=1&query=34.65644,135.43191",2026-07-03
56,Gyozaoh! 餃子王 道頓堀本店,大阪,蔬食友善｜餃子居酒屋,道頓堀・中央區（難波站步行 3 分）,大阪市中央区道頓堀 1-9-9,34.66860,135.50150,每日 17:00-23:00,Tabelog 登錄（查無 Google）,"約 ¥1,500–2,500／人","https://www.google.com/maps/search/?api=1&query=34.66860,135.50150",2026-07-03
57,Nanahako 七箱（純素甜點）,大阪,純素 Vegan・長壽飲食｜甜點,中央區・大手通（Musubi Garden 自然食品店內・谷町四丁目）,大阪市中央区大手通 2-2-7,34.68450,135.51700,週一-六 10:00-19:00；週日 10:00-18:00,專文推薦（查無 Google）,約 ¥400–800／件,"https://www.google.com/maps/search/?api=1&query=34.68450,135.51700",2026-07-03
58,Mauloa Acai and Cafe,大阪,蔬食友善｜巴西莓 açaí 咖啡,北區・大淀南（梅田 Sky Building 旁・獨立店面）,大阪市北区大淀南 1-3-19,34.70520,135.49050,週二-日 11:30-19:00（採預約制）；週一公休,HappyCow/Tabelog（查無 Google）,"約 ¥1,000–1,600／人","https://www.google.com/maps/search/?api=1&query=34.70520,135.49050",2026-07-03
59,VeganCafe sister,大阪,純素 Vegan｜甜點咖啡,中央區・博労町（浪速ビル 102・近本町/堺筋本町）,大阪市中央区博労町 1-5-15 浪速ビル 102,34.68050,135.50600,營業時間不定（每月更換甜點，請查 FB/IG）,專文推薦（查無 Google）,約 ¥500–900／件,"https://www.google.com/maps/search/?api=1&query=34.68050,135.50600",2026-07-03
60,Coconut Glen's 北浜,大阪,純素 Vegan｜夏威夷椰子冰淇淋,中央區・安土町（北浜/堺筋本町・獨立店面）,大阪市中央区安土町 1-4-5,34.68520,135.50400,請查官網/IG（建議先確認）,Vegewel 推薦（查無 Google）,約 ¥600–900／份,"https://www.google.com/maps/search/?api=1&query=34.68520,135.50400",2026-07-03
61,天龍寺 篩月 Shigetsu,京都,精進料理｜全素 Vegan,嵐山・右京區（天龍寺境內・世界遺產）,京都市右京区嵯峨天龍寺芒ノ馬場町 68,35.01560,135.67350,11:00-14:00（LO）；另付庭園入園料 ¥500,米其林 2026 Bib＋綠星,"約 ¥3,300–8,000／人（雪3300/月5500/花8000）","https://www.google.com/maps/search/?api=1&query=35.01560,135.67350",2026-07-14
62,泉仙 大慈院店 Izusen,京都,精進料理（鐵鉢料理）｜全素 Vegan,紫野・北區（大德寺 大慈院內）,京都市北区紫野大徳寺町 4 大慈院内,35.04380,135.74560,11:00-16:00（LO）,精進料理名店（Tabelog）,"約 ¥3,800–6,500／人","https://www.google.com/maps/search/?api=1&query=35.04380,135.74560",2026-07-14
63,精進料理 阿じろ 本店 Ajiro,京都,精進料理｜全素 Vegan,花園・右京區（妙心寺門前・獨立店面）,京都市右京区花園寺ノ中町 28,35.02350,135.72100,約 11:00-19:00（多為預約制）,昭和 37 年老店（Tabelog）,"約 ¥4,000–8,000／人","https://www.google.com/maps/search/?api=1&query=35.02350,135.72100",2026-07-14
